date,ADULT,ALLERGY,ANTACID,ANTIFUNGAL,COLD SORE,DECONGESTANT,DENTURE,MANUAL TOOTHBRUSH,MOUTHWASH,MULTI SYMPTOM,NRT,TOOTHPASTE,TOPICAL
05/05/2018,127216.02,80639.06,85791.75,5662.4,5547.57,55024.88,26241.65,75227.06,182644.88,17363.01,150540.89,566557.32,43040.67
12/05/2018,122011.17,105035.41,75291.33,5544.04,4465.4,42774.57,23847.46,79031.79,183266.49,16775.77,145826.26,535451.55,48025.53
19/05/2018,123895.61,96232.84,78574.27,6886.39,4481.89,43442.93,26067.97,83923.6,195964.04,17257.23,155237.77,542209.81,48480.39
26/05/2018,119773.93,91260.71,75421.94,8505.75,4356.89,38823.39,25840.32,79398.33,184844.14,15356.84,150820.91,528233.16,42985.7
02/06/2018,118201.97,89757.67,75005.48,11419.72,4487.92,38321.04,26124.77,79434.78,191104.06,13276.85,173510.46,524014.74,37545.97
09/06/2018,117680.66,135998.03,73446.84,10687.29,4155.77,41489.94,25197.16,81221.01,189381.06,13959.09,175466.96,537463.25,35889.91
16/06/2018,114406.15,132909.03,73723.21,9773.81,4439.36,40118.68,24992.76,79518.11,188453.38,13281.58,176209.98,545488.21,42409.44
23/06/2018,116107.07,126029.12,81742.15,7664.95,4838.73,39545.72,25661.46,79644.34,187047.33,13096.51,201722.81,557374.67,41500.67
30/06/2018,121891.28,146415.56,79606.65,6639.75,6499.36,42796.57,27321.52,81431.13,194912.69,12856.38,218322.91,584307.61,41847.59
07/07/2018,120676.24,120635.34,75491.92,10407.8,5859.06,41366.67,26837.14,80913.78,194016.35,11462.36,203568.18,582555.24,45587.01
14/07/2018,113584.7,87582.34,74346,11192.07,5813.43,38924.92,26391.13,78705.17,186520.6,11750.69,202674.72,550011.06,42256.31
21/07/2018,112553.59,69756.27,81438.89,11325.97,6178.16,40841.71,27038.73,79557.4,186811.5,11862.61,214405.7,527917.05,47315.89
28/07/2018,113367.28,59694.81,79452.2,9683.14,5867.43,35647.71,26773.64,77206.03,187516.67,10194.14,202028.21,514281.51,39744.06
04/08/2018,111531.54,51986.89,77611.91,7338.54,5922.09,36030.72,26356.62,78248.76,187311.12,10367.66,207764.12,508318.03,40775.93
11/08/2018,108672.89,50803.12,74173.52,6877.88,5568.6,35869.4,26565.03,72460.12,181716.91,11487.51,202853.92,491539.02,42047.13
18/08/2018,107152.33,35800.45,76869.38,6474.47,5369.03,36203.14,26137.14,74539.11,174006.25,11760.86,191527,474871.59,40339.86
25/08/2018,109770.34,34120.44,79363.5,5939.03,4598.8,37738.05,26530.82,71859.15,174011.52,13997.49,198885.24,483657.18,41868.09
01/09/2018,115057.47,33475.01,80644,6874.8,5541.59,45608.65,26065.05,78124.78,188793.89,19671.49,174415.86,536895.39,43096.97
08/09/2018,122260.34,34870.26,85626.89,9333.83,5876.88,49443.12,26957.39,82410.96,202786.63,20617.12,227372.37,572083.56,46855.46
15/09/2018,119537.23,29925.09,84858.11,5604.65,5856.15,51226.48,26513.66,79784.38,190782.81,26841.82,208799.32,545066.68,44485.32
22/09/2018,122928.83,26989.32,85477.16,6103.38,5492.2,46817.58,26636.75,79507.38,190950.54,32571.9,205450.01,552503.1,46587.06
29/09/2018,125432.23,26832.92,85867.82,4229.88,6321.41,51253.92,26310.83,80235.75,195742.73,40822.82,218929,576030.25,48665.85
06/10/2018,129957.44,28220.83,89825.97,6599.81,6320.92,53507.1,27287.01,80426.04,204992.59,46093.28,234545.46,581148.66,50266.4
13/10/2018,128767.73,26772.32,85903.77,6421.49,5201.19,53408.22,26472.69,77253.38,197602.35,41259.52,204798.04,550965.04,44766.03
20/10/2018,126253.49,25794.74,80535.51,7012.95,4591.49,47411.08,27617.93,73427.86,198229.28,35886.96,211719.54,542868.95,46007.23
27/10/2018,126629.14,25250.01,78185.85,5966.54,4884.72,47153.55,27531.79,74103.47,198180.15,34662.81,206978.14,541246.04,47990.41
03/11/2018,132492.94,25398.11,88285.74,4663.77,6699.9,52112.6,27980.42,78902.29,207957.66,40224.1,211578.53,577125.41,51834.94
10/11/2018,130975.95,25450.25,87671.01,6197.06,5507.71,52165.58,26902.35,80348.69,206832.18,40668.14,202359.8,574108.54,47933.33
17/11/2018,125708.89,23482.83,87816.62,6071.39,4781.86,50857.36,27728.05,78055.14,202692.61,38280.85,208680.92,572873.94,50188.03
24/11/2018,130787.76,26850.02,100014.86,6842.76,5463.84,63470.96,28417.89,75737,215139.2,44672.82,242524.91,620175.62,60382.94
01/12/2018,136517.34,29723.44,98638.61,6505.58,6040.83,101115.04,28209.62,83044.68,217040.57,48152.97,231433.8,637853.41,58538.53
08/12/2018,140452.28,26018.21,104513.72,7644.91,5445,61293.43,28317.19,80325.81,216883.62,46909.05,245579.82,593093.94,55310.44
15/12/2018,143322.04,26734.42,120496.45,7251.05,5335.55,78128.42,29169.11,89048.32,201601.37,44202.48,261945.93,589079.46,51877.19
22/12/2018,151801.1,26572.24,143603.52,6364.14,6281.93,76409.93,28970.44,70217.09,176654.16,49684.79,249492.87,527060.09,49021.82
29/12/2018,73225.47,17248.66,95592.9,4349.09,3995.63,46441.4,13268.18,40921.78,110053.21,29436.91,183784.67,280204.18,40012.92
05/01/2019,130025.17,28222.89,107259.32,7296.34,5683.11,67600.78,26062.53,78143.35,200800.86,44543.51,268909.11,562644.85,57394.94
12/01/2019,139466.58,29635.25,101501.62,7982.08,7086.69,71167.53,29699.08,90005.06,235872.95,47347.55,273409.11,662633.86,70356.22
19/01/2019,137762.77,29321.29,96007.36,8783.72,7765.27,63924.03,28586.26,78809.3,222587.52,42817.44,264641.66,624659.15,73001.05
26/01/2019,149845.5,26471.35,141548.91,8348.19,8238.22,66097.48,29288.13,77016.2,231991.55,49066.25,248528.45,621682.01,70045.06
02/02/2019,148062.94,29486.47,93367.57,8163.78,8023.24,70835.15,30143.76,117467.73,226629.14,45649.59,272822.14,640012.82,71142.19
09/02/2019,143022.99,30141.9,90746.33,8631.64,9195.64,73333.7,28912.3,79204.22,223447.07,47018.67,249520.54,633107.32,71300.26
16/02/2019,135540.72,27329.51,86626.86,8416.29,7101.67,72947.16,27284.37,70501.45,195434.7,37745.93,209435.15,570117.62,63482.32
23/02/2019,137963.78,33619.62,92299.83,8506.03,4952.26,72354.46,27131.89,70730.92,204816.33,33001.08,235721.58,577151.46,66629.33
02/03/2019,147048.82,55372.33,93769.89,9915.43,4333.9,79346.66,29472.34,80240.11,234360.82,28831.49,263843.63,643382.11,67694.24
09/03/2019,142552.4,50033.1,100568.14,9650.56,5367.08,74785.94,29577.17,78364.54,225839.31,26844.44,251139.64,631466.38,71426.54
16/03/2019,145592.48,48623.45,100679.14,9728.47,7124.72,62987.84,29514.57,76270.39,218057.45,28221.77,231034.13,598668.34,66741.69
23/03/2019,142523.36,48673.19,109678.9,10535.57,6462.71,58793.93,28694.87,76524.19,218815.67,27510.2,246044.85,597321.43,60181.31
30/03/2019,144230.12,67004.45,94025.37,10266.35,7484.66,56830.14,29411.87,82104.52,218401.86,26644.42,241853.44,601618.5,65283.6
06/04/2019,141768.33,69912.23,96676.32,9948.8,7317.72,61196.36,28965.04,78442.45,214092.36,27521.2,254531.7,606858.16,65381.69
13/04/2019,133436.97,61035.99,89971.43,9022.52,6912.86,63426.76,28028.26,70857.24,201764.71,26498.39,283499.49,537055.38,60982.97
20/04/2019,124568.06,80874.33,97136.94,9042.9,8090.76,52637.37,27139.11,97565.16,192618.33,29904.67,245208.88,480194.32,57376.51
27/04/2019,137064.11,135899.57,95710.66,11696.69,6557.52,57403.45,27693.09,70669.12,217247.71,21334.04,234255.45,587700.18,68289.9
04/05/2019,140006.08,91890.93,106115.96,10352.2,7143.98,61297.66,30204.83,75405.94,241991.59,32529.52,267675.93,606400.18,77038
11/05/2019,140472,80857.56,104584.63,9292.18,7687.15,62949.34,29167.94,72862.51,228468.68,39824.01,277308.15,602998.4,83564.86
18/05/2019,138548.33,97000.26,112616.11,9793.2,7305.04,58461.85,30855.72,104268.11,220522.28,47354.1,277301.46,600403.68,72055.42
25/05/2019,133349.09,96544.02,94534.53,11331.28,6871.93,64168.16,30043.08,66037.79,206638.62,23882.63,244311.84,556456.76,66416.47
01/06/2019,129746.03,89705.41,102982.16,10667.03,5999.87,65488.2,30124.66,105711.41,211100.5,32057.11,261098.45,577482.98,69663.12
08/06/2019,130786.67,101901.03,100047.14,10790.71,4793.47,69593.88,30146.58,90882.73,214599.2,21697.44,270936.57,623053.09,73520.65
15/06/2019,130911.86,90732.92,115389.31,10282.86,4776.7,64057.98,30620.46,77425.06,218170.16,25865.84,254340.62,596390.77,75970.15
22/06/2019,131640.42,119182.08,95738.91,9719.08,5873.92,74196.83,28891.05,70557.36,209611.05,17708.36,279297.54,582024.83,75667.08
29/06/2019,144518.29,168727.86,114611.07,9648.84,7129.23,73584.14,30203.17,73515.35,214340.45,18255,300909.64,617829.24,84809.48
06/07/2019,144508.8,169067.52,113207.17,8137.45,7652.47,79765.08,30966.32,73188.66,227091.74,14552.05,272166.04,619841.55,78535.18
13/07/2019,143443.5,134009.08,111331.76,14305.77,6896.36,61500.25,30999.61,71016.36,216935.92,13453.95,290765.83,593598.13,84346.46
20/07/2019,138433.78,121471.95,104595.26,16896.98,6135.78,60861.22,31043.16,103430.7,207022.58,11641.44,305141.53,593154.93,93826.91
27/07/2019,134629.44,105879.19,94263.72,12974.64,6282.98,52309.88,30706.6,77845.44,201621.47,13000.15,267674.26,544614.59,79312.36
03/08/2019,131784.18,86246.74,100503.12,11315.69,6756.92,51630.03,32903.95,91289.3,216771.29,13821.71,257339.5,557196.62,80457.67
10/08/2019,129586.66,74205.82,105325.1,12993.78,6352.57,52362.13,32195.98,77444.24,217820.99,14818.18,247757.52,559887.25,79596.18
17/08/2019,130497.97,59079.76,106976.01,12935.69,6259.73,48352.08,32116.63,69816.76,204426.37,13301.53,249896.69,566092.04,76775.4
24/08/2019,135260.33,53528.2,106370.01,11278.39,7030.63,59478.89,32362.98,70238.07,198129.14,17189.7,272379.7,560664.01,78442
31/08/2019,142520.28,57736.82,106445.25,16707.36,7458.66,65339.89,33274.36,75555.83,214782.51,14777.42,273061.59,596858.51,84822.94
07/09/2019,141684.17,49162.13,110733.39,15364.79,7756.71,65532.39,34071.21,78796.68,223406.33,17710.93,258898.75,642246.73,83956.98
14/09/2019,137664.77,42449.94,105821.66,13742.61,8054.54,72507.16,33904.88,69544.38,226384.91,20507.7,270438.74,607752.84,80142.48
21/09/2019,141077.79,45295.69,107344.87,13499.02,7705.93,82804.69,33808.48,72219.55,228054.86,23372.45,303540.57,626922.22,87419.13
28/09/2019,138908.72,41705.04,111835.94,14536.46,8175.87,87481.29,34463.94,104422.16,233398.06,32793.41,309845.85,655386.09,92886.31
05/10/2019,149624.1,39787.15,112827.88,14539.12,6515.04,90017.99,35479.95,94843.4,239625.99,42667.61,325834.14,650926.01,95543.55
12/10/2019,158694.48,37971.87,110878.67,14091.5,7486.18,85537.38,35733.11,79730.29,231894.7,42229.83,319948.75,625810.61,94117.7
19/10/2019,150629.08,35598.45,108444.27,12328.44,4554.96,81923.92,35156.86,79015.9,214876.41,44040.41,276190.3,602035.88,88567.51
26/10/2019,153961.49,35160.6,102275.75,12035.04,6762.21,88875.24,36087.11,71916.1,215813.29,41190.34,264595.91,580768.24,82003.19
02/11/2019,147767.31,34845.44,122447.71,10111.44,7526.56,95699.98,35766.8,73891.3,234107.95,49981.23,314553.11,615614.53,85887.77
09/11/2019,156828.23,34887.22,119642.16,13872.75,9272.03,103605.32,33653.25,79592.83,227792.05,43802.07,322943.64,632777.35,89419.49
16/11/2019,155414.26,34751.3,115329.89,11040.02,11202.92,111223.55,33302.17,73952.62,223148.19,54187.39,284509.42,602503.52,90929.86
23/11/2019,155389.19,33201.27,120737.85,8606.4,9655.35,121491.04,34579.47,73042.37,226424.31,46015.92,342847.08,613130.45,94089.45
30/11/2019,160080.62,36186.03,133036.51,7558.12,9058.53,118356.73,36711.44,77679.57,225497.21,52356.86,372007.26,636813.3,105363.15
07/12/2019,159054.54,33812.21,118462.83,9104.79,10555.74,110330.43,36266.29,72828.6,222021.29,54340.84,382826.76,610952.06,82995.12
14/12/2019,161938.66,28526.79,102899.46,10416.94,7800.6,62291.02,36037.56,72319.24,197657.78,41046.32,150037.32,605740.64,39233.36
21/12/2019,175409.13,32128.9,150877.93,11113.27,11334.64,121187.12,35928.62,66569.72,187068.4,65385.4,324705.83,543202.13,92382.9
28/12/2019,94056.79,21769.85,97431.67,9134.54,7109.55,55452.83,16647.07,35928.22,106815.14,36452.17,207007.64,278233.03,56612.75
04/01/2020,152484.13,31652.07,114324.66,11012.56,9155.5,87031.51,32063.46,66847.26,219319.38,52244.27,385990.69,558102.84,80069.45
11/01/2020,176650.69,37891.37,141699.42,14633.66,10088.85,108258.12,39235.96,80197.42,251566.33,55202.24,435667.87,688288.02,96475.1
18/01/2020,170893.36,33274.92,114710.33,14141.67,9521.28,97514.59,37182.18,70112.74,224977.83,50538.59,375789.96,618958.67,92316.89
25/01/2020,173042.76,34355.79,105966.98,11127.2,14801.66,110892.54,37883.89,73367.33,231071.24,47247.15,370397.34,635073.24,88951.37
01/02/2020,172189.96,37769.97,110187.28,12765.95,10884.19,125418.84,38515.1,83317.03,243237.7,59171.74,373312.03,663247.7,97069.4
08/02/2020,182209.9,40337.91,120813.57,14932.34,13565.99,124933.34,37190.74,76113.74,245260.34,56876.52,402583.77,657381.37,104990.48
15/02/2020,177416.02,38480.83,120200.89,16261.36,13396.01,137476.06,36882.55,81667.52,234044.53,66232.32,358383.1,623165.95,88013.25
22/02/2020,158899.59,33878.97,107851.61,12621.63,11361.37,103794.66,35220.98,73640.25,231190.82,52451.49,332118.38,598096.27,85300.13
29/02/2020,226084.39,45312.64,126590.89,16782.28,10428.97,154785.02,37298.5,75086.71,255231.04,104278.32,384206.06,722307.58,99169.37
07/03/2020,334346.27,55860.53,143283.14,18029.99,11659.7,229951.67,42203.25,84349.24,279865.28,154979.31,428599.14,852193.57,117897.82
14/03/2020,323582.98,68358.05,161412.87,19897.81,13658.8,240641.57,44201.99,89287.14,267684.39,149237.61,489390.33,829875.12,112077.59
21/03/2020,269336.02,101922.7,173322.65,19344.4,10467.52,279777.48,62387.1,81472.73,279827.8,114965.79,679393.22,806603.19,125751.94
28/03/2020,221577.92,162841.96,217734.97,22578.81,8722.84,203596.5,85721.67,75567.22,331919.83,131091.07,716485.98,796237.11,158284.26
04/04/2020,290965.03,138854.59,202900.5,32639.1,7859.45,189990.51,87860.56,81938.13,339948.69,81489.21,567920.38,863208,188743.46
11/04/2020,202449.64,347439.58,224831.95,40237.87,9989.83,166513.83,94476.67,83849.01,332131.32,52699.56,633346.09,764916.35,191136.29
18/04/2020,253482.27,380399.01,270925.83,30239.35,13029.29,181691.66,92010.16,106212.18,361313.32,42120.31,630962.56,857910.04,215222.29
25/04/2020,249535.79,340398.13,249858.43,36484.5,15474.75,171866.16,90917.06,115271.93,340250.11,33650.53,695988.22,869618.53,219250.74
02/05/2020,264046.13,349472.05,255345.99,39188.81,14728.35,175144.98,88429.39,123182.33,369521.05,33738.24,684631.75,917168.92,238736.07
09/05/2020,270115.59,295505.73,250233.55,36889.95,15250.54,157693.59,86035.73,129375.3,382953.82,24813.82,614452.61,940778.22,216953.9
